Plant_ID,Date,PM25_Avg,SO2_Avg,NOx_Avg,Readings,Exceedances,AQI_Avg
PL-03,2025-01-07,187.15,188.07,185.35,267,210,416.57
PL-03,2025-01-08,182.81,196.54,200.62,258,176,427.42
PL-03,2025-01-09,181.0,194.83,181.44,266,188,425.5
PL-03,2025-01-10,188.27,198.07,193.54,260,198,429.62
PL-03,2025-01-11,175.57,181.93,175.68,263,177,413.58
PL-03,2025-01-12,183.99,189.12,187.61,273,185,425.74
PL-03,2025-01-13,187.35,188.85,188.52,269,193,428.76
PL-03,2025-01-14,179.96,196.88,177.21,260,178,430.13
PL-03,2025-01-15,204.06,190.8,188.51,266,198,451.23
PL-03,2025-01-16,190.96,192.78,189.83,257,182,429.32
PL-03,2025-01-17,178.9,177.66,184.81,268,181,409.67
PL-03,2025-01-18,182.87,206.68,197.63,266,202,447.89
PL-03,2025-01-19,183.37,186.09,197.2,261,179,412.44
PL-03,2025-01-20,190.94,186.72,176.92,270,200,432.93
PL-03,2025-01-21,184.85,194.55,192.97,246,168,427.14
PL-03,2025-01-22,194.25,195.02,184.87,257,193,435.8
PL-03,2025-01-23,189.62,184.17,189.03,268,203,433.51
PL-03,2025-01-24,183.56,193.47,193.21,264,198,417.33
PL-03,2025-01-25,176.7,191.24,185.95,259,177,410.2
PL-03,2025-01-26,183.45,186.27,192.2,262,194,422.02
PL-03,2025-01-27,184.01,197.18,198.59,268,193,424.55
PL-03,2025-01-28,203.24,197.23,197.71,258,206,455.96
PL-03,2025-01-29,188.91,188.35,194.48,264,183,432.11
PL-03,2025-01-30,190.86,199.89,195.82,262,187,438.5
